station,Year,Month,PM2.5,PM10,RAIN,PM_Avg,Pollution_Level,Year-Month
Guanyuan,2017,2,70.77966448394267,89.94973570466153,0.006101190476190475,80.3647000943021,Unhealthy,2017-02-01
Gucheng,2013,3,104.51293682795699,141.7248788877077,0.020161290322580645,123.11890785783234,Unhealthy,2013-03-01
Gucheng,2013,4,66.2335476591706,109.90545788522715,0.013888888888888888,88.06950277219887,Unhealthy,2013-04-01
Gucheng,2013,5,81.49761433908364,147.93168262223847,0.010349462365591398,114.71464848066105,Unhealthy,2013-05-01
Gucheng,2013,6,102.4209119561954,130.8436776582828,0.09916666666666668,116.63229480723909,Unhealthy,2013-06-01
Gucheng,2013,7,64.15105027369087,83.76886270085528,0.2971774193548387,73.95995648727308,Unhealthy,2013-07-01
Gucheng,2013,8,58.675540442235466,89.7482848884164,0.0913978494623656,74.21191266532594,Unhealthy,2013-08-01
Gucheng,2013,9,78.95493925981883,100.51091941457071,0.15833333333333333,89.73292933719478,Unhealthy,2013-09-01
Gucheng,2013,10,92.69086021505376,119.6236559139785,0.009005376344086023,106.15725806451613,Unhealthy,2013-10-01
Gucheng,2013,11,76.19952549457325,93.87064163679293,0.0002777777777777778,85.0350835656831,Unhealthy,2013-11-01
Gucheng,2013,12,78.92069892473118,99.06720430107526,0.0,88.99395161290323,Unhealthy,2013-12-01
Gucheng,2014,1,95.40842870767484,119.50050751522468,0.0,107.45446811144976,Unhealthy,2014-01-01
Gucheng,2014,2,129.49590172397333,141.9899398360388,0.011011904761904763,135.74292078000605,Unhealthy,2014-02-01
Gucheng,2014,3,96.13301425056093,151.0168220602638,0.001075268817204301,123.57491815541236,Unhealthy,2014-03-01
Gucheng,2014,4,92.43501189017698,169.334382198131,0.01916666666666667,130.884697044154,Unhealthy,2014-04-01
Gucheng,2014,5,69.37788435283613,147.99845149726292,0.07043010752688172,108.68816792504953,Unhealthy,2014-05-01
Gucheng,2014,6,57.29439530994763,91.625,0.11972222222222223,74.45969765497381,Unhealthy,2014-06-01
Gucheng,2014,7,91.13032879457299,136.94836819283967,0.09395161290322579,114.03934849370633,Unhealthy,2014-07-01
Gucheng,2014,8,65.35485555663858,106.49872031446722,0.05322580645161291,85.92678793555291,Unhealthy,2014-08-01
Gucheng,2014,9,72.25056135839775,114.81902777777778,0.05708333333333333,93.53479456808776,Unhealthy,2014-09-01
Gucheng,2014,10,114.48522909289775,159.81261550466763,0.015860215053763442,137.14892229878268,Unhealthy,2014-10-01
Gucheng,2014,11,85.95043117377213,133.08062210272723,0.0002777777777777778,109.51552663824968,Unhealthy,2014-11-01
Gucheng,2014,12,58.7146815155017,98.21375517397355,0.0,78.46421834473763,Unhealthy,2014-12-01
Gucheng,2015,1,90.97262547861928,113.11212897443791,0.00025989014885999283,102.0423772265286,Unhealthy,2015-01-01
Gucheng,2015,2,92.0624659062845,120.27827380952381,0.014110734239728272,106.17036985790415,Unhealthy,2015-02-01
Gucheng,2015,3,86.88430507964387,152.0035212162756,0.00040322580645161296,119.44391314795973,Unhealthy,2015-03-01
Gucheng,2015,4,72.09202839599435,124.45043040618683,0.041805555555555554,98.27122940109058,Unhealthy,2015-04-01
Gucheng,2015,5,58.240695103899746,113.16536807719936,0.046370967741935484,85.70303159054956,Unhealthy,2015-05-01
Gucheng,2015,6,65.37144120929939,95.31355250891407,0.11486111111111111,80.34249685910673,Unhealthy,2015-06-01
Gucheng,2015,7,61.630177539009665,85.08870967741936,0.2537634408602151,73.35944360821452,Unhealthy,2015-07-01
Gucheng,2015,8,46.811183992247116,75.70569065784453,0.14327956989247312,61.25843732504582,Unhealthy,2015-08-01
Gucheng,2015,9,50.23519111446853,76.54870513732313,0.2633333333333333,63.39194812589582,Unhealthy,2015-09-01
Gucheng,2015,10,72.45034444498596,108.9472096195992,0.01881720430107527,90.69877703229258,Unhealthy,2015-10-01
Gucheng,2015,11,116.71197964082101,134.40545424111076,0.06694444444444445,125.5587169409659,Unhealthy,2015-11-01
Gucheng,2015,12,131.3765401750428,157.91230887959426,0.005376344086021506,144.64442452731853,Unhealthy,2015-12-01
Gucheng,2016,1,74.02235946924183,95.96046496703322,0.0,84.99141221813753,Unhealthy,2016-01-01
Gucheng,2016,2,42.6156759268907,59.52343375352661,0.011637931034482758,51.06955484020865,Unhealthy for Sensitive Groups,2016-02-01
Gucheng,2016,3,88.58142091035135,146.3984969938171,0.0,117.48995895208424,Unhealthy,2016-03-01
Gucheng,2016,4,72.01143821304744,132.65584127830797,0.009305555555555556,102.33363974567771,Unhealthy,2016-04-01
Gucheng,2016,5,60.31553551662765,102.65619048438406,0.03400537634408602,81.48586300050584,Unhealthy,2016-05-01
Gucheng,2016,6,64.89265919883653,97.61867765828279,0.07722222222222222,81.25566842855966,Unhealthy,2016-06-01
Gucheng,2016,7,70.29585018029451,93.25213163369989,0.4786290322580645,81.7739909069972,Unhealthy,2016-07-01
Gucheng,2016,8,48.36902724068489,76.031701526173,0.09018817204301074,62.20036438342895,Unhealthy,2016-08-01
Gucheng,2016,9,61.657199485007844,92.94760197118664,0.10687662402558465,77.30240072809724,Unhealthy,2016-09-01
Gucheng,2016,10,89.79352882408055,111.73484402820135,0.1349462365591398,100.76418642614095,Unhealthy,2016-10-01
Gucheng,2016,11,100.7808854640821,141.15239438469695,0.018611111111111113,120.96663992438953,Unhealthy,2016-11-01
Gucheng,2016,12,114.17697419517295,150.33259128220917,0.0,132.25478273869106,Unhealthy,2016-12-01
Gucheng,2017,1,102.77362792748168,130.5088520638074,0.0008663004961999759,116.64123999564455,Unhealthy,2017-01-01
Gucheng,2017,2,70.62584031464364,98.15999347148252,0.005803571428571429,84.39291689306307,Unhealthy,2017-02-01
Huairou,2013,3,89.73693557922695,112.76740332082979,0.01747311827956989,101.25216945002836,Unhealthy,2013-03-01
Huairou,2013,4,57.06076768572536,93.44786858397903,0.017499999999999998,75.2543181348522,Unhealthy,2013-04-01
Huairou,2013,5,70.96980785058773,121.2310245411048,0.005241935483870967,96.10041619584626,Unhealthy,2013-05-01
Huairou,2013,6,75.57382458900518,112.71805555555555,0.1838888888888889,94.14594007228037,Unhealthy,2013-06-01
Huairou,2013,7,62.0994623655914,86.01944271567862,0.3275537634408602,74.05945254063501,Unhealthy,2013-07-01
Huairou,2013,8,56.12903225806452,75.05909325331304,0.10094086021505376,65.59406275568878,Unhealthy,2013-08-01
Huairou,2013,9,67.49114773175157,88.33194444444445,0.05291666666666667,77.911546088098,Unhealthy,2013-09-01
Huairou,2013,10,75.02856550231486,96.13172043010752,0.016666666666666666,85.58014296621118,Unhealthy,2013-10-01
Huairou,2013,11,56.8744810650849,74.65275373643395,0.0,65.76361740075943,Unhealthy,2013-11-01
Huairou,2013,12,58.42899207851785,70.20694005000799,0.0,64.31796606426292,Unhealthy,2013-12-01
Huairou,2014,1,84.1920564992909,102.2753515078758,0.0,93.23370400358334,Unhealthy,2014-01-01
Huairou,2014,2,121.89645442365331,133.29097118493473,0.006696428571428571,127.59371280429403,Unhealthy,2014-02-01
Huairou,2014,3,85.88457845008216,117.34341397849462,0.006586021505376344,101.61399621428839,Unhealthy,2014-03-01
Huairou,2014,4,84.12917426033961,124.75900373643397,0.019583333333333335,104.44408899838679,Unhealthy,2014-04-01
Huairou,2014,5,53.50798415703571,90.93262750686725,0.05981182795698925,72.22030583195148,Unhealthy,2014-05-01
Huairou,2014,6,48.69964053221671,69.58203234624072,0.13041666666666668,59.14083643922872,Unhealthy,2014-06-01
Huairou,2014,7,93.22307075130749,114.27056185045839,0.16680107526881718,103.74681630088294,Unhealthy,2014-07-01
Huairou,2014,8,55.4582724118887,75.15895099274279,0.06491935483870967,65.30861170231574,Unhealthy,2014-08-01
Huairou,2014,9,60.45386120964564,76.49398765891186,0.12263888888888888,68.47392443427876,Unhealthy,2014-09-01
Huairou,2014,10,89.8819123241864,114.39831211302695,0.03575268817204301,102.14011221860667,Unhealthy,2014-10-01
Huairou,2014,11,65.14142550952936,89.50372595865618,0.000327610201821119,77.32257573409277,Unhealthy,2014-11-01
Huairou,2014,12,45.040338582325944,67.66642363590577,0.013892310947998933,56.35338110911586,Unhealthy,2014-12-01
Huairou,2015,1,76.66114252079628,93.13247516378978,0.0023485704290478917,84.89680884229303,Unhealthy,2015-01-01
Huairou,2015,2,75.98174380105007,95.29756178848154,0.01432549572286854,85.63965279476581,Unhealthy,2015-02-01
Huairou,2015,3,83.83664471587541,128.3717405551369,0.0,106.10419263550617,Unhealthy,2015-03-01
Huairou,2015,4,69.42645723194538,97.4431650439266,0.03875,83.43481113793598,Unhealthy,2015-04-01
Huairou,2015,5,52.35783848696995,87.30721153288293,0.052822580645161286,69.83252500992644,Unhealthy,2015-05-01
Huairou,2015,6,54.456791715933925,69.3852243359161,0.11555555555555556,61.92100802592502,Unhealthy,2015-06-01
Huairou,2015,7,52.394836291890826,63.5382831857963,0.39919354838709675,57.966559738843564,Unhealthy,2015-07-01
Huairou,2015,8,38.489601705122716,57.3123604051004,0.14301075268817204,47.90098105511156,Unhealthy for Sensitive Groups,2015-08-01
Huairou,2015,9,43.551587179437064,52.85680019638152,0.11833333333333333,48.204193687909296,Unhealthy for Sensitive Groups,2015-09-01
Huairou,2015,10,60.09564404775302,77.58184965241223,0.011021505376344087,68.83874685008263,Unhealthy,2015-10-01
Huairou,2015,11,92.94672606832596,98.41288190697479,0.06833333333333334,95.67980398765037,Unhealthy,2015-11-01
Huairou,2015,12,104.27925959147288,116.88290165541284,0.0028225806451612906,110.58108062344286,Unhealthy,2015-12-01
Huairou,2016,1,57.48976420433859,66.7283782945729,0.0017473118279569893,62.10907124945575,Unhealthy,2016-01-01
Huairou,2016,2,39.13924124317601,48.14355380914116,0.014655172413793103,43.641397526158585,Unhealthy for Sensitive Groups,2016-02-01
Huairou,2016,3,72.21339202770335,107.94062755688776,0.0,90.07700979229556,Unhealthy,2016-03-01
Huairou,2016,4,56.732348619213745,105.25557684237303,0.016527777777777777,80.99396273079338,Unhealthy,2016-04-01
Huairou,2016,5,47.69642110450292,80.13350390097378,0.051075268817204304,63.91496250273835,Unhealthy,2016-05-01
Huairou,2016,6,47.02760986192138,68.34298343152409,0.20805555555555558,57.68529664672273,Unhealthy,2016-06-01
Huairou,2016,7,58.39888324738685,67.74295384846008,0.31223118279569895,63.07091854792346,Unhealthy,2016-07-01
Huairou,2016,8,41.88576738560355,52.44204144035907,0.09637096774193549,47.16390441298131,Unhealthy for Sensitive Groups,2016-08-01
Huairou,2016,9,47.028204733565914,57.905934708004004,0.10774385792859614,52.46706972078496,Unhealthy for Sensitive Groups,2016-09-01
Huairou,2016,10,74.86089444548995,91.7371846511625,0.09260752688172044,83.29903954832622,Unhealthy,2016-10-01
Huairou,2016,11,80.7682310650849,112.61455929198952,0.018472222222222223,96.69139517853722,Unhealthy,2016-11-01
Huairou,2016,12,80.3939870522327,100.53629032258064,0.0,90.46513868740666,Unhealthy,2016-12-01
Huairou,2017,1,77.29200636252992,95.00532981245281,0.0024398871933699385,86.14866808749136,Unhealthy,2017-01-01
Huairou,2017,2,57.16260288103544,72.58748851605564,0.006845238095238094,64.87504569854553,Unhealthy,2017-02-01
Nongzhanguan,2013,3,101.46639784946237,121.79703104270392,0.02096774193548387,111.63171444608315,Unhealthy,2013-03-01
Nongzhanguan,2013,4,57.265769349905135,96.99304318857183,0.012222222222222223,77.12940626923849,Unhealthy,2013-04-01
Nongzhanguan,2013,5,75.86246904027668,127.84071383840285,0.003360215053763441,101.85159143933976,Unhealthy,2013-05-01
Nongzhanguan,2013,6,104.50039598417678,106.4937005320651,0.09791666666666667,105.49704825812094,Unhealthy,2013-06-01
Nongzhanguan,2013,7,75.47112291525373,71.09407405345661,0.2639784946236559,73.28259848435516,Unhealthy,2013-07-01
Nongzhanguan,2013,8,68.10327753089102,74.93544796682146,0.07258064516129033,71.51936274885624,Unhealthy,2013-08-01
Nongzhanguan,2013,9,81.83727567080962,99.38747526603257,0.07666666666666667,90.61237546842109,Unhealthy,2013-09-01
Nongzhanguan,2013,10,94.28720022307238,110.44891276313403,0.030645161290322583,102.36805649310321,Unhealthy,2013-10-01
Nongzhanguan,2013,11,80.98288467495257,104.91873763301628,0.0,92.95081115398443,Unhealthy,2013-11-01
Nongzhanguan,2013,12,80.90704097175124,109.11693548387096,0.0,95.0119882278111,Unhealthy,2013-12-01
Nongzhanguan,2014,1,97.65911939493178,127.41856311521128,0.0,112.53884125507153,Unhealthy,2014-01-01
Nongzhanguan,2014,2,127.89597127037595,143.713303160552,0.01011904761904762,135.80463721546397,Unhealthy,2014-02-01
Nongzhanguan,2014,3,96.40638969345659,136.21774193548387,0.0008064516129032258,116.31206581447023,Unhealthy,2014-03-01
Nongzhanguan,2014,4,86.39434885649385,136.99699961651518,0.02791666666666667,111.69567423650452,Unhealthy,2014-04-01
Nongzhanguan,2014,5,64.43922729651514,126.64222178925552,0.08104838709677419,95.54072454288533,Unhealthy,2014-05-01
Nongzhanguan,2014,6,56.92365402485771,86.54298135365322,0.18277777777777776,71.73331768925547,Unhealthy,2014-06-01
Nongzhanguan,2014,7,82.84376622926494,110.24613160676665,0.09233870967741936,96.54494891801579,Unhealthy,2014-07-01
Nongzhanguan,2014,8,60.78002484271898,87.8511977093706,0.08064516129032258,74.31561127604479,Unhealthy,2014-08-01
Nongzhanguan,2014,9,64.95944483163613,95.45525589587827,0.15430555555555556,80.2073503637572,Unhealthy,2014-09-01
Nongzhanguan,2014,10,120.33592900090802,156.87610472504622,0.020026881720430108,138.60601686297713,Unhealthy,2014-10-01
Nongzhanguan,2014,11,93.68932778681224,125.93745623620097,0.0011111111111111111,109.81339201150661,Unhealthy,2014-11-01
Nongzhanguan,2014,12,69.75060030325854,107.53807905868638,0.0,88.64433968097245,Unhealthy,2014-12-01
Nongzhanguan,2015,1,100.11398906433253,125.43879621382645,0.0003548649439782614,112.77639263907949,Unhealthy,2015-01-01
Nongzhanguan,2015,2,96.16148132284044,119.15995698775554,0.013041695711785458,107.66071915529798,Unhealthy,2015-02-01
Nongzhanguan,2015,3,91.19485169308938,134.1023383385631,0.008870967741935484,112.64859501582623,Unhealthy,2015-03-01
Nongzhanguan,2015,4,77.50321667570114,112.5018702425421,0.055694444444444435,95.00254345912163,Unhealthy,2015-04-01
Nongzhanguan,2015,5,60.26495106396532,98.27547779416479,0.050134408602150536,79.27021442906505,Unhealthy,2015-05-01
Nongzhanguan,2015,6,63.75698735819105,82.82395357587544,0.13625,73.29047046703324,Unhealthy,2015-06-01
Nongzhanguan,2015,7,57.168052282120364,75.39246115023082,0.2701612903225806,66.28025671617559,Unhealthy,2015-07-01
Nongzhanguan,2015,8,42.32600315436334,64.60479083748235,0.12580645161290324,53.465396995922845,Unhealthy for Sensitive Groups,2015-08-01
Nongzhanguan,2015,9,53.876913614305444,63.574962899048835,0.13722222222222222,58.72593825667714,Unhealthy,2015-09-01
Nongzhanguan,2015,10,79.26680294877704,99.55308126208062,0.019086021505376343,89.40994210542883,Unhealthy,2015-10-01
Nongzhanguan,2015,11,117.33843047005072,125.64202720255057,0.052222222222222225,121.49022883630064,Unhealthy,2015-11-01
Nongzhanguan,2015,12,130.52605487880274,144.75325250261488,0.0028225806451612906,137.63965369070883,Unhealthy,2015-12-01
Nongzhanguan,2016,1,66.26300667468529,77.41263440860214,0.0006720430107526882,71.83782054164371,Unhealthy,2016-01-01
Nongzhanguan,2016,2,40.597237020065876,50.892215792447466,0.018103448275862067,45.744726406256675,Unhealthy for Sensitive Groups,2016-02-01
Nongzhanguan,2016,3,87.88808973354966,127.96493408295322,0.0,107.92651190825144,Unhealthy,2016-03-01
Nongzhanguan,2016,4,71.3475752926524,106.45053367365603,0.006666666666666668,88.8990544831542,Unhealthy,2016-04-01
Nongzhanguan,2016,5,54.93985781009372,81.82646928664063,0.04583333333333334,68.38316354836718,Unhealthy,2016-05-01
Nongzhanguan,2016,6,61.646773563841464,76.57638888888889,0.09916666666666668,69.11158122636517,Unhealthy,2016-06-01
Nongzhanguan,2016,7,70.83315777000064,76.00264029984795,0.42338709677419356,73.41789903492429,Unhealthy,2016-07-01
Nongzhanguan,2016,8,49.208116240568444,59.39784946236559,0.07244623655913979,54.30298285146702,Unhealthy for Sensitive Groups,2016-08-01
Nongzhanguan,2016,9,61.05989387720861,75.04139459302475,0.1604835230947761,68.05064423511668,Unhealthy,2016-09-01
Nongzhanguan,2016,10,85.18730367195121,107.21231771920279,0.1174731182795699,96.199810695577,Unhealthy,2016-10-01
Nongzhanguan,2016,11,102.13243601657182,139.13611111111112,0.007361111111111111,120.63427356384148,Unhealthy,2016-11-01
Nongzhanguan,2016,12,124.09091268889647,149.59516681045406,0.0,136.84303974967526,Unhealthy,2016-12-01
Nongzhanguan,2017,1,102.32214645963151,123.06985656897197,0.0013497509429006608,112.69600151430174,Unhealthy,2017-01-01
Nongzhanguan,2017,2,73.97959093542748,91.76908023130116,0.006101190476190475,82.87433558336431,Unhealthy,2017-02-01
Shunyi,2013,3,98.49371457266164,114.92668226485583,0.02029569892473118,106.71019841875874,Unhealthy,2013-03-01
Shunyi,2013,4,57.72773112223817,83.19682094294434,0.012777777777777779,70.46227603259126,Unhealthy,2013-04-01
Shunyi,2013,5,79.71770807259222,124.1676572934229,0.0020161290322580645,101.94268268300756,Unhealthy,2013-05-01
Shunyi,2013,6,102.87429389167066,112.03019031431478,0.15430555555555556,107.45224210299273,Unhealthy,2013-06-01
Shunyi,2013,7,76.29916244443164,71.41342048630712,0.2684139784946237,73.85629146536938,Unhealthy,2013-07-01
Shunyi,2013,8,59.577273658606,70.00268817204301,0.12043010752688171,64.7899809153245,Unhealthy,2013-08-01
Shunyi,2013,9,71.65208333333334,91.52361111111111,0.058472222222222224,81.58784722222222,Unhealthy,2013-09-01
Shunyi,2013,10,81.60954301075269,107.07021105686377,0.010483870967741934,94.33987703380822,Unhealthy,2013-10-01
Shunyi,2013,11,66.23401611389288,87.78227364764811,0.0,77.00814488077049,Unhealthy,2013-11-01
Shunyi,2013,12,61.40925161828728,73.98415467596763,0.0,67.69670314712745,Unhealthy,2013-12-01
Shunyi,2014,1,88.43466508875981,108.0652975026698,0.0,98.2499812957148,Unhealthy,2014-01-01
Shunyi,2014,2,131.40659414299378,135.8736767696417,0.005952380952380952,133.64013545631775,Unhealthy,2014-02-01
Shunyi,2014,3,96.0100806451613,130.627688172043,0.00026881720430107527,113.31888440860214,Unhealthy,2014-03-01
Shunyi,2014,4,87.2798144555715,136.61769031431479,0.020416666666666666,111.94875238494313,Unhealthy,2014-04-01
Shunyi,2014,5,64.28754410755774,108.40140874358408,0.048118279569892466,86.34447642557092,Unhealthy,2014-05-01
Shunyi,2014,6,56.106145025035865,75.26133220020346,0.1061111111111111,65.68373861261966,Unhealthy,2014-06-01
Shunyi,2014,7,94.75748173119823,113.19038723820773,0.12284946236559138,103.97393448470298,Unhealthy,2014-07-01
Shunyi,2014,8,62.562589258079946,83.2644463779927,0.0771505376344086,72.91351781803633,Unhealthy,2014-08-01
Shunyi,2014,9,69.61436799475533,83.71867792392578,0.21444444444444447,76.66652295934055,Unhealthy,2014-09-01
Shunyi,2014,10,102.91724840863301,125.02946526591377,0.014247311827956988,113.9733568372734,Unhealthy,2014-10-01
Shunyi,2014,11,78.91894613058345,113.51535997798122,0.00125,96.21715305428233,Unhealthy,2014-11-01
Shunyi,2014,12,50.27808931192053,82.84539993607453,0.0,66.56174462399753,Unhealthy,2014-12-01
Shunyi,2015,1,92.04257262102558,103.99552454713226,0.0007316905947990438,98.01904858407892,Unhealthy,2015-01-01
Shunyi,2015,2,87.76335536608424,105.16435729944429,0.015640840204930687,96.46385633276427,Unhealthy,2015-02-01
Shunyi,2015,3,87.1047258333719,135.14589289741892,0.0014784946236559141,111.12530936539541,Unhealthy,2015-03-01
Shunyi,2015,4,73.90192003894468,106.97301425425889,0.050416666666666665,90.43746714660179,Unhealthy,2015-04-01
Shunyi,2015,5,58.22374517205844,83.92536835028667,0.0452434065196675,71.07455676117256,Unhealthy,2015-05-01
Shunyi,2015,6,64.5308672472581,78.72772108909234,0.16458333333333333,71.62929416817522,Unhealthy,2015-06-01
Shunyi,2015,7,62.294309688187475,72.01775682650528,0.33064516129032256,67.15603325734638,Unhealthy,2015-07-01
Shunyi,2015,8,44.29556347316457,59.6799331492828,0.07500000000000001,51.98774831122368,Unhealthy for Sensitive Groups,2015-08-01
Shunyi,2015,9,49.32281169170253,61.05372934935167,0.15763888888888888,55.1882705205271,Unhealthy for Sensitive Groups,2015-09-01
Shunyi,2015,10,68.99182260756545,87.44280659304646,0.012231182795698924,78.21731460030595,Unhealthy,2015-10-01
Shunyi,2015,11,108.87827393617887,114.85073534335123,0.05958333333333333,111.86450463976504,Unhealthy,2015-11-01
Shunyi,2015,12,123.22158230382901,135.13144142594925,0.0030913978494623655,129.17651186488914,Unhealthy,2015-12-01
Shunyi,2016,1,64.62293872044555,73.54226895863785,0.0016129032258064516,69.08260383954169,Unhealthy,2016-01-01
Shunyi,2016,2,45.09547358048451,51.24519997722196,0.013218390804597701,48.17033677885323,Unhealthy for Sensitive Groups,2016-02-01
Shunyi,2016,3,88.87274683072616,116.56618350286668,0.0,102.71946516679643,Unhealthy,2016-03-01
Shunyi,2016,4,74.97987905023116,108.56261783585069,0.007638888888888889,91.77124844304092,Unhealthy,2016-04-01
Shunyi,2016,5,51.38974586852257,72.53708110435305,0.07647849462365591,61.96341348643781,Unhealthy,2016-05-01
Shunyi,2016,6,56.42834391948829,65.55884758759223,0.15013888888888888,60.99359575354026,Unhealthy,2016-06-01
Shunyi,2016,7,64.15694201086069,71.96696996998119,0.2743279569892473,68.06195599042094,Unhealthy,2016-07-01
Shunyi,2016,8,46.79893497584888,58.63165067906796,0.050268817204301076,52.71529282745842,Unhealthy for Sensitive Groups,2016-08-01
Shunyi,2016,9,53.68037520863225,66.36880548151582,0.07345660500702914,60.02459034507403,Unhealthy,2016-09-01
Shunyi,2016,10,83.31942968026567,99.41129973071551,0.09274193548387097,91.36536470549059,Unhealthy,2016-10-01
Shunyi,2016,11,92.32359944722621,119.61041666666667,0.0020833333333333333,105.96700805694644,Unhealthy,2016-11-01
Shunyi,2016,12,104.01274624194319,119.31044899544796,0.0,111.66159761869557,Unhealthy,2016-12-01
Shunyi,2017,1,97.6088596801114,111.74494223965947,0.0008211619708685775,104.67690095988543,Unhealthy,2017-01-01
Shunyi,2017,2,68.70146194648835,80.42160471472168,0.005505952380952381,74.56153333060502,Unhealthy,2017-02-01
Tiantan,2013,3,99.7056380826275,117.09622448588037,0.02096774193548387,108.40093128425394,Unhealthy,2013-03-01
Tiantan,2013,4,60.60832601871508,90.48970974652083,0.012222222222222223,75.54901788261796,Unhealthy,2013-04-01
Tiantan,2013,5,79.8530442354278,135.0849829905869,0.003360215053763441,107.46901361300735,Unhealthy,2013-05-01
Tiantan,2013,6,106.85902046315952,130.2813764131875,0.09791666666666667,118.57019843817352,Unhealthy,2013-06-01
Tiantan,2013,7,69.38799047198695,84.11760752688173,0.2639784946236559,76.75279899943433,Unhealthy,2013-07-01
Tiantan,2013,8,64.13844086021506,82.398338269487,0.07258064516129033,73.26838956485102,Unhealthy,2013-08-01
Tiantan,2013,9,80.03725632748811,105.9803032812384,0.07666666666666667,93.00877980436326,Unhealthy,2013-09-01
Tiantan,2013,10,91.67024853650307,117.11693548387096,0.030645161290322583,104.393592010187,Unhealthy,2013-10-01
Tiantan,2013,11,78.49375,102.95953287846991,0.0,90.72664143923495,Unhealthy,2013-11-01
Tiantan,2013,12,79.4872311827957,99.13104838709677,0.0,89.30913978494624,Unhealthy,2013-12-01
Tiantan,2014,1,91.96814277307223,116.66184109874771,0.0,104.31499193590997,Unhealthy,2014-01-01
Tiantan,2014,2,119.860507972455,132.523743872676,0.01011904761904762,126.1921259225655,Unhealthy,2014-02-01
Tiantan,2014,3,91.02530890096314,124.10599955980959,0.0008064516129032258,107.56565423038637,Unhealthy,2014-03-01
Tiantan,2014,4,84.95924219181667,123.264646815956,0.02791666666666667,104.11194450388633,Unhealthy,2014-04-01
Tiantan,2014,5,66.49511165369132,112.56927299714141,0.08104838709677419,89.53219232541636,Unhealthy,2014-05-01
Tiantan,2014,6,61.0372416982516,83.13825792706712,0.18277777777777776,72.08774981265935,Unhealthy,2014-06-01
Tiantan,2014,7,91.96347386531107,115.68255156248878,0.09233870967741936,103.82301271389993,Unhealthy,2014-07-01
Tiantan,2014,8,66.2868114114455,83.7114993077374,0.08064516129032258,74.99915535959144,Unhealthy,2014-08-01
Tiantan,2014,9,68.15113790175874,85.08030328123841,0.15430555555555556,76.61572059149859,Unhealthy,2014-09-01
Tiantan,2014,10,108.5877381143349,135.29203474119393,0.020026881720430108,121.9398864277644,Unhealthy,2014-10-01
Tiantan,2014,11,83.8377144140389,116.73492459373378,0.0011111111111111111,100.28631950388635,Unhealthy,2014-11-01
Tiantan,2014,12,68.05006583820905,104.14851530886175,0.0,86.0992905735354,Unhealthy,2014-12-01
Tiantan,2015,1,96.03309752122505,111.76924511087589,0.0003548649439782614,103.90117131605047,Unhealthy,2015-01-01
Tiantan,2015,2,92.81844454386139,115.72821975074157,0.013041695711785458,104.27333214730149,Unhealthy,2015-02-01
Tiantan,2015,3,85.99382897340863,129.95447277214828,0.008870967741935484,107.97415087277845,Unhealthy,2015-03-01
Tiantan,2015,4,72.53375484679287,107.17529080553702,0.055694444444444435,89.85452282616495,Unhealthy,2015-04-01
Tiantan,2015,5,54.01409166723734,93.35208963708781,0.050134408602150536,73.68309065216258,Unhealthy,2015-05-01
Tiantan,2015,6,62.15181771696669,80.05703343052775,0.13625,71.10442557374722,Unhealthy,2015-06-01
Tiantan,2015,7,65.56066305377344,76.00091671369623,0.2701612903225806,70.78078988373483,Unhealthy,2015-07-01
Tiantan,2015,8,49.33460663272661,63.40396035275756,0.12580645161290324,56.369283492742085,Unhealthy,2015-08-01
Tiantan,2015,9,49.45760231579763,61.7897732291435,0.13722222222222222,55.62368777247056,Unhealthy,2015-09-01
Tiantan,2015,10,68.59161242558218,88.36895161290323,0.019086021505376343,78.48028201924271,Unhealthy,2015-10-01
Tiantan,2015,11,111.10390105030001,119.9760107534421,0.052222222222222225,115.53995590187105,Unhealthy,2015-11-01
Tiantan,2015,12,128.28581869836407,143.03079217740142,0.0028225806451612906,135.65830543788275,Unhealthy,2015-12-01
Tiantan,2016,1,68.87857479117358,85.5659825503965,0.0006720430107526882,77.22227867078504,Unhealthy,2016-01-01
Tiantan,2016,2,40.34338323775124,55.628722726285915,0.018103448275862067,47.98605298201858,Unhealthy for Sensitive Groups,2016-02-01
Tiantan,2016,3,84.86242452292706,119.35716094419128,0.0,102.10979273355917,Unhealthy,2016-03-01
Tiantan,2016,4,66.04066271814607,109.37222332633792,0.006666666666666668,87.70644302224198,Unhealthy,2016-04-01
Tiantan,2016,5,49.353480466330275,85.23289388774863,0.04583333333333334,67.29318717703946,Unhealthy,2016-05-01
Tiantan,2016,6,63.32219296374922,81.63093479511804,0.09916666666666668,72.47656387943363,Unhealthy,2016-06-01
Tiantan,2016,7,70.97489859649386,76.42668641128135,0.42338709677419356,73.70079250388761,Unhealthy,2016-07-01
Tiantan,2016,8,49.076141279009235,59.38428680105733,0.07244623655913979,54.23021404003328,Unhealthy for Sensitive Groups,2016-08-01
Tiantan,2016,9,57.484190989488916,70.23346085063652,0.1604835230947761,63.85882592006271,Unhealthy,2016-09-01
Tiantan,2016,10,79.66284190605914,96.66373435818771,0.1174731182795699,88.16328813212343,Unhealthy,2016-10-01
Tiantan,2016,11,97.86781919766192,126.4296717673588,0.007361111111111111,112.14874548251035,Unhealthy,2016-11-01
Tiantan,2016,12,123.49080597396929,155.8806819153181,0.0,139.6857439446437,Unhealthy,2016-12-01
